
==================================================================
  CONTROL — normal training (no crash)
  before: /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499
  after:  /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313999
==================================================================
Loading /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 ...
  [info] megatron dist_checkpointing.load_plain_tensors failed: /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 is not a distributed checkpoint

=== /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 ===
  Top-level keys: ['weights/common.pt']
  ⚠ No SSA n parameters auto-detected. Dumping likely candidate keys:
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_model_score: shape=() val=[313499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0004999.ckpt: shape=() val=[4999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0005499.ckpt: shape=() val=[5499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0005999.ckpt: shape=() val=[5999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0006499.ckpt: shape=() val=[6499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0006999.ckpt: shape=() val=[6999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0007499.ckpt: shape=() val=[7499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0007999.ckpt: shape=() val=[7999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0008499.ckpt: shape=() val=[8499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0008999.ckpt: shape=() val=[8999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0009499.ckpt: shape=() val=[9499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0009999.ckpt: shape=() val=[9999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0010499.ckpt: shape=() val=[10499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0010999.ckpt: shape=() val=[10999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0011499.ckpt: shape=() val=[11499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0011999.ckpt: shape=() val=[11999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0012499.ckpt: shape=() val=[12499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0012999.ckpt: shape=() val=[12999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0013499.ckpt: shape=() val=[13499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0013999.ckpt: shape=() val=[13999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0014499.ckpt: shape=() val=[14499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0014999.ckpt: shape=() val=[14999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0015499.ckpt: shape=() val=[15499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0015999.ckpt: shape=() val=[15999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0016499.ckpt: shape=() val=[16499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0016999.ckpt: shape=() val=[16999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0017499.ckpt: shape=() val=[17499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0017999.ckpt: shape=() val=[17999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0018499.ckpt: shape=() val=[18499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0018999.ckpt: shape=() val=[18999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0019499.ckpt: shape=() val=[19499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0019999.ckpt: shape=() val=[19999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0020499.ckpt: shape=() val=[20499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0020999.ckpt: shape=() val=[20999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0021499.ckpt: shape=() val=[21499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0021999.ckpt: shape=() val=[21999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0022499.ckpt: shape=() val=[22499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0022999.ckpt: shape=() val=[22999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0023499.ckpt: shape=() val=[23499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0023999.ckpt: shape=() val=[23999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0024499.ckpt: shape=() val=[24499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0024999.ckpt: shape=() val=[24999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0025499.ckpt: shape=() val=[25499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0025999.ckpt: shape=() val=[25999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0026499.ckpt: shape=() val=[26499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0026999.ckpt: shape=() val=[26999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0027499.ckpt: shape=() val=[27499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0027999.ckpt: shape=() val=[27999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0028499.ckpt: shape=() val=[28499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0028999.ckpt: shape=() val=[28999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0029499.ckpt: shape=() val=[29499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0029999.ckpt: shape=() val=[29999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0030499.ckpt: shape=() val=[30499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0030999.ckpt: shape=() val=[30999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0031499.ckpt: shape=() val=[31499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0031999.ckpt: shape=() val=[31999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0032499.ckpt: shape=() val=[32499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0032999.ckpt: shape=() val=[32999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0033499.ckpt: shape=() val=[33499]
